;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 3:13:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03EA	0x0BFB      	DECFSZ     R11, 1
0x03EB	0x2BE6      	GOTO       L_main29
0x03EC	0x0000      	NOP
0x03ED	0x0000      	NOP
;mars_rover.c,200 :: 		PIE1 &= ~0x04;           // Disable CCP1 interrupt
0x03EE	0x1683      	BSF        STATUS, 5
0x03EF	0x110C      	BCF        PIE1, 2
;mars_rover.c,201 :: 		T1CON = 0x00;            // Disable Timer1
0x03F0	0x1283      	BCF        STATUS, 5
0x03F1	0x0190      	CLRF       T1CON
;mars_rover.c,202 :: 		Delay_ms(10);            // Small delay for safety
0x03F2	0x301A      	MOVLW      26
0x03F3	0x00FC      	MOVWF      R12
0x03F4	0x30F8      	MOVLW      248
0x03F5	0x00FD      	MOVWF      R13
L_main30:
0x03F6	0x0BFD      	DECFSZ     R13, 1
0x03F7	0x2BF6      	GOTO       L_main30
0x03F8	0x0BFC      	DECFSZ     R12, 1
0x03F9	0x2BF6      	GOTO       L_main30
0x03FA	0x0000      	NOP
;mars_rover.c,204 :: 		distance = calculate_distance();
0x03FB	0x2301      	CALL       _calculate_distance
0x03FC	0x0870      	MOVF       R0, 0
0x03FD	0x00B3      	MOVWF      _distance
0x03FE	0x0871      	MOVF       R0+1, 0
0x03FF	0x00B4      	MOVWF      _distance+1
;mars_rover.c,205 :: 		if (distance < 10) {
0x0400	0x3000      	MOVLW      0
0x0401	0x0271      	SUBWF      R0+1, 0
0x0402	0x1D03      	BTFSS      STATUS, 2
0x0403	0x2C06      	GOTO       L__main52
0x0404	0x300A      	MOVLW      10
0x0405	0x0270      	SUBWF      R0, 0
L__main52:
0x0406	0x1803      	BTFSC      STATUS, 0
0x0407	0x2C0A      	GOTO       L_main31
;mars_rover.c,206 :: 		PORTC.F6 = 1; // Close object
0x0408	0x1707      	BSF        PORTC, 6
;mars_rover.c,207 :: 		} else {
0x0409	0x2C0B      	GOTO       L_main32
L_main31:
;mars_rover.c,208 :: 		PORTC.F6 = 0;
0x040A	0x1307      	BCF        PORTC, 6
;mars_rover.c,209 :: 		}
L_main32:
;mars_rover.c,211 :: 		Delay_ms(100);           // Let things settle
0x040B	0x3002      	MOVLW      2
0x040C	0x00FB      	MOVWF      R11
0x040D	0x3004      	MOVLW      4
0x040E	0x00FC      	MOVWF      R12
0x040F	0x30BA      	MOVLW      186
0x0410	0x00FD      	MOVWF      R13
L_main33:
0x0411	0x0BFD      	DECFSZ     R13, 1
0x0412	0x2C11      	GOTO       L_main33
0x0413	0x0BFC      	DECFSZ     R12, 1
0x0414	0x2C11      	GOTO       L_main33
0x0415	0x0BFB      	DECFSZ     R11, 1
0x0416	0x2C11      	GOTO       L_main33
0x0417	0x0000      	NOP
;mars_rover.c,215 :: 		TMR1H = 0;
0x0418	0x018F      	CLRF       TMR1H
;mars_rover.c,216 :: 		TMR1L = 0;
0x0419	0x018E      	CLRF       TMR1L
;mars_rover.c,217 :: 		PIE1 |= 0x04;            // Re-enable CCP1 interrupt
0x041A	0x1683      	BSF        STATUS, 5
0x041B	0x150C      	BSF        PIE1, 2
;mars_rover.c,218 :: 		T1CON = 0x01;            // Restart Timer1
0x041C	0x3001      	MOVLW      1
0x041D	0x1283      	BCF        STATUS, 5
0x041E	0x0090      	MOVWF      T1CON
;mars_rover.c,221 :: 		if (!x)
0x041F	0x0832      	MOVF       _x, 0
0x0420	0x1D03      	BTFSS      STATUS, 2
0x0421	0x2C27      	GOTO       L_main34
;mars_rover.c,222 :: 		angle = 3500;
0x0422	0x30AC      	MOVLW      172
0x0423	0x00B5      	MOVWF      _angle
0x0424	0x300D      	MOVLW      13
0x0425	0x00B6      	MOVWF      _angle+1
0x0426	0x2C2B      	GOTO       L_main35
L_main34:
;mars_rover.c,224 :: 		angle = 1500;
0x0427	0x30DC      	MOVLW      220
0x0428	0x00B5      	MOVWF      _angle
0x0429	0x3005      	MOVLW      5
0x042A	0x00B6      	MOVWF      _angle+1
L_main35:
;mars_rover.c,225 :: 		x = !x;
0x042B	0x0832      	MOVF       _x, 0
0x042C	0x3001      	MOVLW      1
0x042D	0x1D03      	BTFSS      STATUS, 2
0x042E	0x3000      	MOVLW      0
0x042F	0x00B2      	MOVWF      _x
;mars_rover.c,227 :: 		Delay_ms(1000); // Wait before next cycle
0x0430	0x300B      	MOVLW      11
0x0431	0x00FB      	MOVWF      R11
0x0432	0x3026      	MOVLW      38
0x0433	0x00FC      	MOVWF      R12
0x0434	0x305D      	MOVLW      93
0x0435	0x00FD      	MOVWF      R13
L_main36:
0x0436	0x0BFD      	DECFSZ     R13, 1
0x0437	0x2C36      	GOTO       L_main36
0x0438	0x0BFC      	DECFSZ     R12, 1
0x0439	0x2C36      	GOTO       L_main36
0x043A	0x0BFB      	DECFSZ     R11, 1
0x043B	0x2C36      	GOTO       L_main36
0x043C	0x0000      	NOP
0x043D	0x0000      	NOP
;mars_rover.c,228 :: 		}
0x043E	0x2BB0      	GOTO       L_main23
;mars_rover.c,229 :: 		}
L_end_main:
0x043F	0x2C3F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [105]    _interrupt
0x006D       [7]    _RES032
0x0074      [12]    _SETFUN32
0x0080       [4]    _FIXSIGN32
0x0084      [12]    _SETFOV32
0x0090       [3]    _SETFDZ32
0x0093      [13]    _SETIOV3224
0x00A0      [47]    _NRM3232
0x00CF       [7]    _____DoICP
0x00D6      [95]    _double2word
0x0135      [97]    _Mul_32x32_FP
0x0196      [22]    _word2double
0x01AC     [183]    _Div_32x32_FP
0x0263      [43]    _Mul_16X16_U
0x028E      [29]    _Div_16X16_U
0x02AB      [73]    _set_dc_motor_speed
0x02F4      [13]    _pwm_init_dc
0x0301      [63]    _calculate_distance
0x0340       [8]    _ATD_init
0x0348      [48]    _ATD_read
0x0378      [12]    ___CC2DW
0x0384     [188]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x002B       [2]    _temp_celsius
0x002D       [2]    _temp_raw
0x002F       [2]    ___DoICPAddr
0x0031       [1]    _HL
0x0032       [1]    _x
0x0033       [2]    _distance
0x0035       [2]    _angle
0x0037       [1]    ___savePCLATH
0x0038       [1]    ___saveSTATUS
0x0039       [1]    calculate_distance_triggerPin_L0
0x0039       [2]    FARG_set_dc_motor_speed_speed_percent
0x003A       [1]    calculate_distance_echoPin_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
